timestamp,symbol,bid,ask,last,bid_size,ask_size,last_size,volume,open,high,low,close,bid_size_00,ask_size_00,bid_size_01,ask_size_01,bid_size_02,ask_size_02
2026-04-07T14:47:00+00:00,SPY,509.41,509.43,509.42,100,195,45,3125,509.38,509.5,509.34,509.42,100,195,88,185,82,180
2026-04-07T14:48:00+00:00,SPY,509.38,509.39,509.39,117,208,50,3150,509.35,509.47,509.31,509.39,117,208,105,198,99,193
2026-04-07T14:49:00+00:00,SPY,509.37,509.38,509.37,134,106,55,3175,509.33,509.45,509.29,509.37,134,106,122,96,116,91
2026-04-07T14:50:00+00:00,SPY,509.35,509.36,509.35,151,119,20,3200,509.31,509.43,509.27,509.35,151,119,139,109,133,104
2026-04-07T14:51:00+00:00,SPY,509.33,509.34,509.34,168,132,25,3225,509.3,509.42,509.26,509.34,168,132,156,122,150,117
2026-04-07T14:52:00+00:00,SPY,509.33,509.34,509.34,185,145,30,3250,509.3,509.42,509.26,509.34,185,145,173,135,167,130
2026-04-07T14:53:00+00:00,SPY,509.33,509.34,509.34,202,158,35,3275,509.3,509.42,509.26,509.34,202,158,190,148,184,143
2026-04-07T14:54:00+00:00,SPY,509.34,509.36,509.35,219,171,40,3300,509.31,509.43,509.27,509.35,219,171,207,161,201,156
2026-04-07T14:55:00+00:00,SPY,509.36,509.37,509.36,116,184,45,3325,509.32,509.44,509.28,509.36,116,184,104,174,98,169
2026-04-07T14:56:00+00:00,SPY,509.38,509.38,509.38,133,197,50,3350,509.34,509.46,509.3,509.38,133,197,121,187,115,182
2026-04-07T14:57:00+00:00,SPY,509.41,509.42,509.41,150,95,55,3375,509.37,509.49,509.33,509.41,150,95,138,85,132,80
2026-04-07T14:58:00+00:00,SPY,509.44,509.44,509.44,167,108,20,3400,509.4,509.52,509.36,509.44,167,108,155,98,149,93
2026-04-07T14:59:00+00:00,SPY,509.47,509.48,509.47,184,121,25,3425,509.43,509.55,509.39,509.47,184,121,172,111,166,106
2026-04-07T15:00:00+00:00,SPY,509.5,509.51,509.51,201,134,30,3450,509.47,509.59,509.43,509.51,201,134,189,124,183,119
2026-04-07T15:01:00+00:00,SPY,509.55,509.57,509.56,218,147,35,3475,509.52,509.64,509.48,509.56,218,147,206,137,200,132
2026-04-07T15:02:00+00:00,SPY,509.61,509.62,509.61,115,160,40,3500,509.57,509.69,509.53,509.61,115,160,103,150,97,145
2026-04-07T15:03:00+00:00,SPY,509.66,509.67,509.66,132,173,45,3525,509.62,509.74,509.58,509.66,132,173,120,163,114,158
2026-04-07T15:04:00+00:00,SPY,509.7,509.71,509.71,149,186,50,3550,509.67,509.79,509.63,509.71,149,186,137,176,131,171
2026-04-07T15:05:00+00:00,SPY,509.75,509.76,509.76,166,199,55,3575,509.72,509.84,509.68,509.76,166,199,154,189,148,184
2026-04-07T15:06:00+00:00,SPY,509.81,509.82,509.82,183,97,20,3600,509.78,509.9,509.74,509.82,183,97,171,87,165,82
2026-04-07T15:07:00+00:00,SPY,509.88,509.88,509.88,200,110,25,3625,509.84,509.96,509.8,509.88,200,110,188,100,182,95
2026-04-07T15:08:00+00:00,SPY,509.92,509.94,509.93,217,123,30,3650,509.89,510.01,509.85,509.93,217,123,205,113,199,108
2026-04-07T15:09:00+00:00,SPY,509.98,509.99,509.98,114,136,35,3675,509.94,510.06,509.9,509.98,114,136,102,126,96,121
2026-04-07T15:10:00+00:00,SPY,510.02,510.03,510.03,131,149,40,3700,509.99,510.11,509.95,510.03,131,149,119,139,113,134
2026-04-07T15:11:00+00:00,SPY,510.06,510.07,510.07,148,162,45,3725,510.03,510.15,509.99,510.07,148,162,136,152,130,147
2026-04-07T15:12:00+00:00,SPY,510.11,510.12,510.11,165,175,50,3750,510.07,510.19,510.03,510.11,165,175,153,165,147,160
2026-04-07T15:13:00+00:00,SPY,510.13,510.14,510.14,182,188,55,3775,510.1,510.22,510.06,510.14,182,188,170,178,164,173
2026-04-07T15:14:00+00:00,SPY,510.17,510.18,510.17,199,201,20,3800,510.13,510.25,510.09,510.17,199,201,187,191,181,186
2026-04-07T15:15:00+00:00,SPY,510.18,510.2,510.19,216,99,25,3825,510.15,510.27,510.11,510.19,216,99,204,89,198,84
2026-04-07T15:16:00+00:00,SPY,510.19,510.2,510.2,113,112,30,3850,510.16,510.28,510.12,510.2,113,112,101,102,95,97
2026-04-07T15:17:00+00:00,SPY,510.19,510.2,510.2,130,125,35,3875,510.16,510.28,510.12,510.2,130,125,118,115,112,110
2026-04-07T15:18:00+00:00,SPY,510.19,510.19,510.19,147,138,40,3900,510.15,510.27,510.11,510.19,147,138,135,128,129,123
2026-04-07T15:19:00+00:00,SPY,510.17,510.18,510.17,164,151,45,3925,510.13,510.25,510.09,510.17,164,151,152,141,146,136
2026-04-07T15:20:00+00:00,SPY,510.13,510.14,510.14,181,164,50,3950,510.1,510.22,510.06,510.14,181,164,169,154,163,149
2026-04-07T15:21:00+00:00,SPY,510.1,510.11,510.1,198,177,55,3975,510.06,510.18,510.02,510.1,198,177,186,167,180,162
2026-04-07T15:22:00+00:00,SPY,510.04,510.06,510.05,215,190,20,4000,510.01,510.13,509.97,510.05,215,190,203,180,197,175
2026-04-07T15:23:00+00:00,SPY,509.99,510.0,509.99,112,203,25,4025,509.95,510.07,509.91,509.99,112,203,100,193,94,188
2026-04-07T15:24:00+00:00,SPY,509.93,509.94,509.93,129,101,30,4050,509.89,510.01,509.85,509.93,129,101,117,91,111,86
2026-04-07T15:25:00+00:00,SPY,509.86,509.87,509.86,146,114,35,4075,509.82,509.94,509.78,509.86,146,114,134,104,128,99
2026-04-07T15:26:00+00:00,SPY,509.77,509.78,509.78,163,127,40,4100,509.74,509.86,509.7,509.78,163,127,151,117,145,112
2026-04-07T15:27:00+00:00,SPY,509.69,509.7,509.7,180,140,45,4125,509.66,509.78,509.62,509.7,180,140,168,130,162,125
2026-04-07T15:28:00+00:00,SPY,509.61,509.62,509.61,197,153,50,4150,509.57,509.69,509.53,509.61,197,153,185,143,179,138
2026-04-07T15:29:00+00:00,SPY,509.51,509.53,509.52,214,166,55,4175,509.48,509.6,509.44,509.52,214,166,202,156,196,151
